
func_800133B0 = 0x800133B0; // type:func
_mainasu = 0x80025394; // type:func
__muldf3 = 0x80025404; // type:func
_mul_mant_d = 0x80025718; // type:func
_err_math = 0x80025804; // type:func
tan = 0x80025A6C; // type:func
sin = 0x80025AF4; // type:func
__divdf3 = 0x80025BD4; // type:func
_comp_mant = 0x80025EB4; // type:func
__gedf2 = 0x80025F04; // type:func
__eqdf2 = 0x80025FE4; // type:func
__negdf2 = 0x80026034; // type:func
__subdf3 = 0x80026074; // type:func
cos = 0x800260F4; // type:func
SpuGetKeyStatus = 0x80026174; // type:func
_spu_init = 0x80026204; // type:func
_spu_FiDMA = 0x80026644; // type:func
_spu_Fr_ = 0x80026700; // type:func
_spu_t = 0x800267A8; // type:func
_spu_Fw = 0x80026A28; // type:func
_spu_Fr = 0x80026AAC; // type:func
_spu_FsetRXX = 0x80026B10; // type:func
_spu_FsetRXXa = 0x80026B54; // type:func
_spu_FgetRXXa = 0x80026BF8; // type:func
_spu_FsetPCR = 0x80026C34; // type:func
_spu_Fw1ts = 0x80026CDC; // type:func
_SpuInit = 0x80026D44; // type:func
SpuStart = 0x80026E2C; // type:func
_SpuDataCallback = 0x80026EA4; // type:func
SpuRGetAllKeysStatus = 0x80026ED4; // type:func
SpuGetAllKeysStatus = 0x80026FA8; // type:func
SpuSetCommonAttr = 0x80027034; // type:func
SsSeqClose = 0x80027530; // type:func
SsSepClose = 0x80027554; // type:func
SsEnd = 0x80027584; // type:func
_SsInit = 0x80027634; // type:func
SsInit = 0x800276D4; // type:func
SpuInit = 0x80027714; // type:func
func_800293E0 = 0x800293E0; // type:func
_SsSetNrpnVabAttr19 = 0x80029414; // type:func
SsUtReverbOff = 0x8002E054; // type:func
SpuClearReverbWorkArea = 0x80027734; // type:func
_SpuIsInAllocateArea = 0x800278D4; // type:func
_SpuIsInAllocateArea_ = 0x80027954; // type:func
SsSeqOpen = 0x800279E4; // type:func
_SsContBankChange = 0x80027C74; // type:func
_SsContDataEntry = 0x80027CF4; // type:func
_SsContMainVol = 0x80028074; // type:func
_SsContPanpot = 0x80028144; // type:func
_SsContExpression = 0x80028214; // type:func
_SsContDamper = 0x80028304; // type:func
_SsContExternal = 0x800283B4; // type:func
_SsContNrpn1 = 0x80028444; // type:func
_SsContNrpn2 = 0x80028544; // type:func
_SsContRpn1 = 0x80028684; // type:func
_SsContRpn2 = 0x800286F4; // type:func
_SsContResetAll = 0x80028764; // type:func
_SsSetNrpnVabAttr0 = 0x80028824; // type:func
_SsSetNrpnVabAttr1 = 0x800288B4; // type:func
_SsSetNrpnVabAttr2 = 0x80028974; // type:func
_SsSetNrpnVabAttr3 = 0x80028A04; // type:func
_SsSetNrpnVabAttr4 = 0x80028A94; // type:func
_SsUtResolveADSR = 0x80028B44; // type:func
_SsUtBuildADSR = 0x80028BA0; // type:func
_SsSetNrpnVabAttr5 = 0x80028C44; // type:func
_SsSetNrpnVabAttr6 = 0x80028D04; // type:func
_SsSetNrpnVabAttr7 = 0x80028DB4; // type:func
_SsSetNrpnVabAttr8 = 0x80028E64; // type:func
_SsSetNrpnVabAttr9 = 0x80028F14; // type:func
_SsSetNrpnVabAttr10 = 0x80028FD4; // type:func
_SsSetNrpnVabAttr11 = 0x80029084; // type:func
_SsSetNrpnVabAttr12 = 0x80029134; // type:func
_SsSetNrpnVabAttr13 = 0x80029214; // type:func
_SsSetNrpnVabAttr14 = 0x800292B4; // type:func
_SsSetNrpnVabAttr15 = 0x80029354; // type:func
_SsSetNrpnVabAttr16 = 0x80029384; // type:func
_SsSetNrpnVabAttr17 = 0x800293B4; // type:func
func_800293D8 = 0x800293D8; // type:func
_SsSetNrpnVabAttr18 = 0x800293E4;
func_80029408 = 0x80029408; // type:func
func_80029438 = 0x80029438; // type:func
_SsSetPitchBend = 0x80029444; // type:func
_SsSetControlChange = 0x800294F4; // type:func
_SsGetMetaEvent = 0x80029724; // type:func
_SsNoteOn = 0x800298F4; // type:func
_SsSetProgramChange = 0x800299D4; // type:func
_SsReadDeltaValue = 0x80029A44; // type:func
_SsInitSoundSeq = 0x80029AF4; // type:func
_SsSndSetPauseMode = 0x80029E44; // type:func
SsSeqPause = 0x80029F10; // type:func
SsSepPause = 0x80029F38; // type:func
SsSeqPlay = 0x80029F64; // type:func
_SsSndSetReplayMode = 0x80029FA4; // type:func
SsSeqReplay = 0x8002A040; // type:func
SsSepReplay = 0x8002A068; // type:func
Snd_SetPlayMode = 0x8002A094; // type:func
SsSetSerialAttr = 0x8002A1B4; // type:func
SsSetMVol = 0x8002A274; // type:func
SsSetRVol = 0x8002A2C4; // type:func
SpuSetReverbDepth = 0x8002A354; // type:func
SsStart = 0x8002A604; // type:func
SsStart2 = 0x8002A624; // type:func
SsSeqCalledTbyT = 0x8002A6E4; // type:func
_SsSndCrescendo = 0x8002A954; // type:func
_SsSndPause = 0x8002AB64; // type:func
_SsSndPlay = 0x8002AC04; // type:func
_SsSeqPlay = 0x8002AC34; // type:func
_SsSeqGetEof = 0x8002AD30; // type:func
_SsGetSeqData = 0x8002AF74; // type:func
_SsSndNextSep = 0x8002B324; // type:func
_SsSndReplay = 0x8002B424; // type:func
_SsSndStop = 0x8002B484; // type:func
SsSeqStop = 0x8002B604; // type:func
SsSepStop = 0x8002B62C; // type:func
SsSetSerialVol = 0x8002B664; // type:func
SsSetTableSize = 0x8002B774; // type:func
SsSetTickMode = 0x8002B994; // type:func
SsVoKeyOff = 0x8002BAE4; // type:func
_SsSndSetVol = 0x8002BB24; // type:func
SsSeqSetVol = 0x8002BBB4; // type:func
SsSepSetVol = 0x8002BC1C; // type:func
_SsSndTempo = 0x8002BCB4; // type:func
SsUtAllKeyOff = 0x8002BED4; // type:func
SpuSetVoiceAttr = 0x8002C024; // type:func
_spu_note2pitch = 0x8002C624; // type:func
_spu_pitch2note = 0x8002C6F4; // type:func
SsUtGetProgAtr = 0x8002C824; // type:func
SsUtGetVagAtr = 0x8002C934; // type:func
SsUtKeyOn = 0x8002CB74; // type:func
SsUtKeyOff = 0x8002CEE0; // type:func
SsUtKeyOnV = 0x8002D024; // type:func
SsUtKeyOffV = 0x8002D390; // type:func
SsUtSetReverbDelay = 0x8002D404; // type:func
SpuSetReverbModeParam = 0x8002D444; // type:func
_spu_setReverbAttr = 0x8002D924; // type:func
SsUtSetReverbDepth = 0x8002DDF4; // type:func
SsUtSetReverbType = 0x8002DE84; // type:func
SpuSetReverb = 0x8002DF24; // type:func
SsUtSetReverbFeedback = 0x8002E014; // type:func
SsUtReverbOn = 0x8002E074; // type:func
SsUtSetVagAtr = 0x8002E094; // type:func
SsUtSetVVol = 0x8002E264; // type:func
_SsVmAlloc = 0x8002E2F4; // type:func
_SsVmDoAllocate = 0x8002E564; // type:func
_SsVmDamperOff = 0x8002E734; // type:func
_SsVmDamperOn = 0x8002E744; // type:func
_SsVmFlush = 0x8002E754; // type:func
SpuSetNoiseVoice = 0x8002EC24; // type:func
_SpuSetAnyVoice = 0x8002EC54; // type:func
SpuGetNoiseVoice = 0x8002EF14; // type:func
_SpuGetAnyVoice = 0x8002EF44; // type:func
SpuSetReverbVoice = 0x8002EF74; // type:func
SpuGetReverbVoice = 0x8002EFA4; // type:func
SpuSetKey = 0x8002EFD4; // type:func
SpuGetVoiceEnvelope = 0x8002F194; // type:func
_SsVmInit = 0x8002F1B4; // type:func
SpuInitMalloc = 0x8002F504; // type:func
_spu_setInTransfer = 0x8002F564; // type:func
_spu_getInTransfer = 0x8002F58C; // type:func
_SsVmKeyOn = 0x8002F5A4; // type:func
_SsVmKeyOff = 0x8002FAC0; // type:func
_SsVmSeKeyOn = 0x8002FC20; // type:func
_SsVmSeKeyOff = 0x8002FD0C; // type:func
note2pitch = 0x8002FD44; // type:func
note2pitch2 = 0x8002FD90; // type:func
SsPitchFromNote = 0x8002FDF8; // type:func
vmNoiseOn = 0x8002FF24; // type:func
SpuSetNoiseClock = 0x80030494; // type:func
vmNoiseOff = 0x800304E4; // type:func
_SsVmKeyOffNow = 0x80030524; // type:func
_SsVmKeyOnNow = 0x800305E4; // type:func
_SsVmPBVoice = 0x80030AB4; // type:func
_SsVmPitchBend = 0x80030CA0; // type:func
_SsVmSetProgVol = 0x80030D84; // type:func
_SsVmSetSeqVol = 0x80030DF4; // type:func
_SsVmGetSeqVol = 0x80031360; // type:func
_SsVmSeqKeyOff = 0x800313C4; // type:func
_SsVmSelectToneAndVag = 0x80031474; // type:func
_SsVmSetVol = 0x80031544; // type:func
_SsVmVSetUp = 0x80031AE4; // type:func
SsSetMono = 0x80031BA4; // type:func
SsSetStereo = 0x80031BB4; // type:func
SsSetReservedVoice = 0x80031BC4; // type:func
SsVabClose = 0x80031BF4; // type:func
SpuFree = 0x80031CA4; // type:func
_spu_gcSPU = 0x80031D24; // type:func
SsVabOpenHead = 0x80032024; // type:func
SpuMalloc = 0x800320C4; // type:func
SsVabOpenHeadSticky = 0x80032394; // type:func
SsVabFakeHead = 0x800323C8; // type:func
_SsVabOpenHeadWithMode = 0x80032404; // type:func
SsVabTransBodyPartly = 0x800327F4; // type:func
SpuSetTransferStartAddr = 0x80032984; // type:func
SpuSetTransferMode = 0x800329E4; // type:func
SpuWritePartly = 0x80032A14; // type:func
SsVabTransCompleted = 0x80032AA4; // type:func
SpuIsTransferCompleted = 0x80032AD4; // type:func
VSync = 0x80032B84; // type:func
ResetCallback = 0x80032D94; // type:func
InterruptCallback = 0x80032DC4; // type:func
DMACallback = 0x80032DF4; // type:func
VSyncCallback = 0x80032E24; // type:func
VSyncCallbacks = 0x80032E58; // type:func
StopCallback = 0x80032E88; // type:func
RestartCallback = 0x80032EB8; // type:func
CheckCallback = 0x80032EE8; // type:func
GetIntrMask = 0x80032EF8; // type:func
SetIntrMask = 0x80032F10; // type:func
startIntrVSync = 0x80033454; // type:func
startIntrDMA = 0x80033574; // type:func
SetVideoMode = 0x80033814; // type:func
GetVideoMode = 0x80033828; // type:func
CdInit = 0x80033844; // type:func
CdPosToInt = 0x80033994; // type:func
CdSearchFile = 0x80033A14; // type:func
CD_sync = 0x800348E8; // type:func
CD_ready = 0x80034B68; // type:func
CD_cw = 0x80034E30; // type:func
CD_vol = 0x8003523C; // type:func
CD_flush = 0x800352C4; // type:func
CD_initvol = 0x80035398; // type:func
CD_initintr = 0x80035488; // type:func
CD_init = 0x800354D4; // type:func
CD_datasync = 0x800356B4; // type:func
CD_set_test_parmnum = 0x8003581C; // type:func
CdIntToPos = 0x80035904; // type:func
CdLastCom = 0x80035A14; // type:func
CdStatus = 0x800367C4; // type:func
CdFlush = 0x80035A24; // type:func
CdControl = 0x80035A64; // type:func
CdControlF = 0x80035BA0; // type:func
CdControlB = 0x80035CD4; // type:func
CdReadBreak = 0x80036384; // type:func
CdRead = 0x80036524; // type:func
CdReadSync = 0x800366C0; // type:func
CdMode = 0x800367D4; // type:func
CdLastPos = 0x800367E4; // type:func
CdSync = 0x80035A44; // type:func
CdReady = 0x800367F4; // type:func
CdSyncCallback = 0x80036814; // type:func
CdReadyCallback = 0x80036834; // type:func
func_80036848 = 0x80036848; // type:func
CdGetSector = 0x80036854; // type:func
CD_getsector = 0x80036874; // type:func
CdGetSector2 = 0x80036974; // type:func
CD_getsector2 = 0x80036994; // type:func
CdDataCallback = 0x80036A84; // type:func
dmy_nothing1 = 0x800386C4; // type:func
CdDataSync = 0x80036AB4; // type:func
rsin = 0x80036AD4; // type:func
sin_1 = 0x80036B10; // type:func
rcos = 0x80036BA4; // type:func
SetFogNear = 0x80036C44; // type:func
ccos = 0x80036CB4; // type:func
csincos = 0x80036D84; // type:func
csin_1 = 0x80036EA4; // type:func
csin = 0x80036F44; // type:func
csqrt_1 = 0x80037084; // type:func
csqrt = 0x800371D8; // type:func
InitGeom = 0x8003727C; // type:func
SquareRoot0 = 0x80037304; // type:func
InvSquareRoot = 0x80037394; // type:func
VectorNormalS = 0x80037420; // type:func
VectorNormal = 0x80037434; // type:func
VectorNormalSS = 0x80037464; // type:func
func_80037470 = 0x80037470; // type:func

MatrixNormal = 0x80037554; // type:func
ApplyMatrixLV = 0x80037644; // type:func
PushMatrix = 0x800377A4; // type:func
PopMatrix = 0x80037848; // type:func
TransMatrix = 0x800378F4; // type:func
SetRotMatrix = 0x80037924; // type:func
SetTransMatrix = 0x80037954; // type:func
SetFarColor = 0x80037974; // type:func
SetGeomOffset = 0x80037994; // type:func
SetGeomScreen = 0x800379B4; // type:func
RotTrans = 0x800379C4; // type:func
RotMatrix = 0x800379F4; // type:func
RotMatrixX = 0x80037C84; // type:func
RotMatrixY = 0x80037E24; // type:func
RotMatrixZ = 0x80037FC4; // type:func
RotMatrixZXY = 0x80038164; // type:func
ratan2 = 0x800383F4; // type:func
_patch_gte = 0x80038574; // type:func
SetDQA = 0x80038654; // type:func
SetDQB = 0x80038664; // type:func
ChangeClearSIO = 0x800293D0; // type:func
func_800386CC = 0x800386CC; // type:func
Lzc = 0x800386D4; // type:func
GsInitGraph = 0x800386F4; // type:func
GsInitGraph2 = 0x80038884; // type:func
GsSortClear = 0x80038B0C; // type:func
GsSetDrawBuffOffset = 0x80038C44; // type:func
GsSetDrawBuffClip = 0x80038D54; // type:func
GsSetOffset = 0x80038DD4; // type:func
GsDefDispBuff = 0x80038EC4; // type:func
GsInit3D = 0x80038F64; // type:func
GsSetProjection = 0x80038FE4; // type:func
GsSetFlatLight = 0x80039004; // type:func
SetColorMatrix = 0x80039574; // type:func
GsSetLightMode = 0x800395A4; // type:func
GsSetAmbient = 0x80039624; // type:func
SetBackColor = 0x80039654; // type:func
gte_init = 0x80039674; // type:func
GsSetWorkBase = 0x800396C4; // type:func
func_800396D0 = 0x800396D0; // type:func
GsGetWorkBase = 0x800396D4; // type:func
SetDumpFnt = 0x800396E4; // type:func
FntLoad = 0x80039724; // type:func
FntOpen = 0x800397C4; // type:func
FntFlush = 0x80039A80; // type:func
FntPrint = 0x80039D9C; // type:func
func_8003A160 = 0x8003A160; // type:func
KanjiFntOpen = 0x8003A504; // type:func
KanjiFntClose = 0x8003A814; // type:func
KanjiFntFlush = 0x8003A830; // type:func
KanjiFntPrint = 0x8003ABFC; // type:func
ResetGraph = 0x8003B064; // type:func
SetGraphDebug = 0x8003B1D8; // type:func
SetGraphQueue = 0x8003B234; // type:func
GetGraphDebug = 0x8003B2D8; // type:func
DrawSyncCallback = 0x8003B2E8; // type:func
SetDispMask = 0x8003B348; // type:func
DrawSync = 0x8003B3E0; // type:func
ClearImage = 0x8003B564; // type:func
ClearImage2 = 0x8003B5F4; // type:func
LoadImage = 0x8003B68C; // type:func
StoreImage = 0x8003B6EC; // type:func
MoveImage = 0x8003B74C; // type:func
ClearOTag = 0x8003B804; // type:func
ClearOTagR = 0x8003B8CC; // type:func
DrawPrim = 0x8003B978; // type:func
DrawOTag = 0x8003B9D4; // type:func
PutDrawEnv = 0x8003BA44; // type:func
DrawOTagEnv = 0x8003BB04; // type:func
GetDrawEnv = 0x8003BBDC; // type:func
PutDispEnv = 0x8003BC10; // type:func
GetDispEnv = 0x8003C108; // type:func
GetODE = 0x8003C13C; // type:func
SetDrawArea = 0x8003C16C; // type:func
SetDrawOffset = 0x8003C1EC; // type:func
SetDrawEnv = 0x8003C22C; // type:func
LoadImage2 = 0x8003DAFC; // type:func
StoreImage2 = 0x8003DBE8; // type:func
MoveImage2 = 0x8003DCD4; // type:func
DrawOTag2 = 0x8003DE18; // type:func
_GPU_ResetCallback = 0x8003DF14; // type:func
LoadTPage = 0x8003DF64; // type:func
LoadClut2 = 0x8003E054; // type:func
SetDefDrawEnv = 0x8003E0C4; // type:func
SetDefDispEnv = 0x8003E184; // type:func
GetTPage = 0x8003E1C4; // type:func
GetClut = 0x8003E204; // type:func
AddPrim = 0x8003E224; // type:func
TermPrim = 0x8003E264; // type:func
SetSemiTrans = 0x8003E284; // type:func
SetShadeTex = 0x8003E2B4; // type:func
SetPolyF4 = 0x8003E2E4; // type:func
SetPolyFT4 = 0x8003E304; // type:func
SetSprt8 = 0x8003E324; // type:func
SetTile = 0x8003E344; // type:func
SetDrawLoad = 0x8003E364; // type:func
SetDrawMode = 0x8003E3D4; // type:func
kanjitrans = 0x8003E474; // type:func
hankanjitrans = 0x8003E9A4; // type:func
MemCardInit = 0x8003EAE4; // type:func
MemCardEnd = 0x8003EB14; // type:func
_bu_init = 0x8003EB34; // type:func
InitCARD = 0x8003EB44; // type:func
StartCARD = 0x8003EBD4; // type:func
StopCARD = 0x8003EC1C; // type:func
InitCARD2 = 0x8003EC44; // type:func
StartCARD2 = 0x8003EC54; // type:func
StopCARD2 = 0x8003EC64; // type:func
_patch_card_info = 0x8003EC74; // type:func
_patch_card = 0x8003ED50; // type:func
_patch_card2 = 0x8003EDE4; // type:func
_copy_memcard_patch = 0x8003EE54; // type:func
_ExitCard = 0x8003EE94; // type:func
PushCallbackFunc = 0x8003EF14; // type:func
PullCallbackFunc = 0x8003EF3C; // type:func
McrdGetGlobalStructure = 0x8003EF64; // type:func
MemCardStart = 0x8003EF70; // type:func
MemCardStop = 0x8003EFE0; // type:func
MemCardExist = 0x8003F020; // type:func
MemCardAccept = 0x8003F3A4; // type:func
MemCardOpen = 0x8003F6B4; // type:func
MemCardClose = 0x8003F83C; // type:func
MemCardReadData = 0x8003F880; // type:func
MemCardWriteData = 0x8003FAE8; // type:func
MemCardReadFile = 0x8003FD4C; // type:func
MemCardWriteFile = 0x8003FF6C; // type:func
MemCardGetDirentry = 0x8004018C; // type:func
MemCardCallback = 0x800403E8; // type:func
MemCardSync = 0x800403FC; // type:func
MemCardCreateFile = 0x80040518; // type:func
MemCardFormat = 0x80040614; // type:func
_card_info = 0x800407E4; // type:func
_card_load = 0x800407F4; // type:func
_card_clear = 0x80040804; // type:func
_card_write = 0x80040844; // type:func
_new_card = 0x80040854; // type:func
UserFuncInit = 0x80040864; // type:func
UserFuncOpen = 0x80040874; // type:func
UserFuncExecute = 0x800408F0; // type:func
UserFuncComplete = 0x8004095C; // type:func
funcEvSpIOE = 0x80040974; // type:func
funcEvSpError = 0x80040988; // type:func
funcEvSpTimeout = 0x8004099C; // type:func
funcEvSpNewcard = 0x800409B0; // type:func
funcEvSpIOEx = 0x800409C4; // type:func
funcEvSpErrorx = 0x800409D8; // type:func
funcEvSpTimeoutx = 0x800409EC; // type:func
funcEvSpNewcardx = 0x80040A00; // type:func
_card_open = 0x80040A14; // type:func
_card_start = 0x80040A44; // type:func
_card_close = 0x80040C20; // type:func
_card_stop = 0x80040C40; // type:func
_clr_card_event = 0x80040CF4; // type:func
_get_card_event = 0x80040DFC; // type:func
_get_card_event_x = 0x80040ED4; // type:func
_chk_card_event = 0x80040FAC; // type:func
_chk_card_event_x = 0x80040FE8; // type:func
_card_format2 = 0x80041024; // type:func
_card_create2 = 0x800413F4; // type:func
_card_read = 0x80041AB4; // type:func
MemCardUnformat = 0x80041AC4; // type:func
puts = 0x80041B7C; // type:func
setjmp = 0x80041B94; // type:func
strcat = 0x80041BA4; // type:func
strcmp = 0x80041BB4; // type:func
strncmp = 0x80041BC4; // type:func
strcpy = 0x80041BD4; // type:func
strncpy = 0x80041BE4; // type:func
strlen = 0x80041BF4; // type:func
bcopy = 0x80041C04; // type:func
bzero = 0x80041C14; // type:func
memcpy = 0x80041C24; // type:func
memset = 0x80041C34; // type:func
printf = 0x80041C44; // type:func
sprintf = 0x80041C54; // type:func
memchr = 0x800424E4; // type:func
memmove = 0x800424F4; // type:func
bcmp = 0x80042564; // type:func
InitHeap = 0x800425A4; // type:func
FlushCache = 0x800425B4; // type:func
GPU_cw = 0x800425C4; // type:func
_96_remove = 0x800425DC; // type:func
SetMem = 0x800425F4; // type:func
SystemError = 0x80042604; // type:func
DeliverEvent = 0x80042614; // type:func
OpenEvent = 0x80042624; // type:func
CloseEvent = 0x80042634; // type:func
WaitEvent = 0x80042644; // type:func
TestEvent = 0x80042654; // type:func
EnableEvent = 0x80042664; // type:func
ReturnFromException = 0x80042674; // type:func
ResetEntryInt = 0x80042684; // type:func
HookEntryInt = 0x80042694; // type:func
EnterCriticalSection = 0x800426A4; // type:func
ExitCriticalSection = 0x800426B4; // type:func
open = 0x800426C4; // type:func
lseek = 0x800426D4; // type:func
read = 0x800426E4; // type:func
write = 0x800426F4; // type:func
close = 0x80042704; // type:func
nextfile = 0x80042714; // type:func
rename = 0x80042724; // type:func
Krom2RawAdd = 0x80042734; // type:func
ChangeClearPAD = 0x80042744; // type:func
ChangeClearRCnt = 0x80042754; // type:func
SetRCnt = 0x80042764; // type:func
GetRCnt = 0x80042800; // type:func
StartRCnt = 0x80042838; // type:func
StopRCnt = 0x80042868; // type:func
ResetRCnt = 0x8004289C; // type:func
firstfile = 0x800428D4; // type:func
firstfile2 = 0x80042B74; // type:func
SetInitPadFlag = 0x80042B84; // type:func
ReadInitPadFlag = 0x80042B90; // type:func
PAD_init = 0x80042BA0; // type:func
InitPAD = 0x80042C30; // type:func
StartPAD = 0x80042CC0; // type:func
InitPAD2 = 0x80042E14; // type:func
StartPAD2 = 0x80042E24; // type:func
PAD_init2 = 0x80042E34; // type:func
SysEnqIntRP = 0x80042E44; // type:func
SysDeqIntRP = 0x80042E54; // type:func
EnablePAD = 0x80042E64; // type:func
DisablePAD = 0x80042E78; // type:func
_patch_pad = 0x80042E8C; // type:func
_remove_ChgclrPAD = 0x80042F04; // type:func
McxGetApl = 0x80042F74; // type:func
McxExecApl = 0x800430D4; // type:func
_mcxRxRestLen = 0x80043234; // type:func
McxGetTime = 0x80043264; // type:func
McxGetMem = 0x80043394; // type:func
_mcxTxGetMem = 0x80043474; // type:func
_mcxRxGetMem = 0x80043514; // type:func
McxSetMem = 0x80043604; // type:func
_mcxTxSetMem = 0x800436E4; // type:func
_mcxRxSetMem = 0x800437A8; // type:func
McxReadDev = 0x80043874; // type:func
_mcxTxReadDev = 0x80043924; // type:func
_mcxRxReadDev = 0x800439FC; // type:func
McxWriteDev = 0x80043C14; // type:func
_mcxTxWriteDev = 0x80043CC4; // type:func
_mcxRxWriteDev = 0x80043DC8; // type:func
McxShowTrans = 0x80043FC4; // type:func
_mcxTxSetTrans = 0x80044054; // type:func
McxHideTrans = 0x800440D4; // type:func
McxCurrCtrl = 0x80044154; // type:func
McxFlashAcs = 0x80044284; // type:func
McxGetSerial = 0x80044344; // type:func
McxSetLED = 0x800443D4; // type:func
McxCardType = 0x80044484; // type:func
McxGetMcxInfo = 0x800444B0; // type:func
McxAllInfo = 0x800445E4; // type:func
McxExecFlag = 0x800447C4; // type:func
chkMemArea = 0x80044D44; // type:func
_mcxChkRsrv = 0x80044FCC; // type:func
_mcxStepSio = 0x8004501C; // type:func
McxStartCom = 0x80045254; // type:func
McxStopCom = 0x800452C4; // type:func
_mcxDsrEntry = 0x80045364; // type:func
_mcxInitSioMode = 0x800454A8; // type:func
_mcxSetRC2wait = 0x8004557C; // type:func
_mcxChkRC2wait = 0x800455B0; // type:func
_mcxSioRW = 0x80045680; // type:func
McxSync = 0x80045888; // type:func
_mcxStartFastDsr = 0x800459E4; // type:func
_mcxStopFastDsr = 0x80045AD8; // type:func
_mcxVecDsr = 0x80045B50; // type:func
_mcxFastDsrEnt = 0x80045BA4; // type:func
_mcxVecSave = 0x80045CB8; // type:func
index = 0x80045D14; // type:func
PadSetAct = 0x80045D24; // type:func
PadSetActAlign = 0x80045D64; // type:func
PadGetState = 0x80045ED4; // type:func
PadInfoMode = 0x80045FA4; // type:func
PadStartCom = 0x800460A4; // type:func
PadStopCom = 0x80046170; // type:func
PadInitDirect = 0x800461B4; // type:func
_padInitDirPort = 0x80046264; // type:func
_dirFailAuto = 0x80046B94; // type:func
func_80046CA4 = 0x80046CA4; // type:func
func_80046D0C = 0x80046D0C; // type:func
_padInitSioMode = 0x80046E9C; // type:func
func_800471D0 = 0x800471D0; // type:func
func_800472C0 = 0x800472C0; // type:func
func_800474E4 = 0x800474E4; // type:func
func_80047760 = 0x80047760; // type:func
func_800477F0 = 0x800477F0; // type:func
_padSetCmd = 0x80047818; // type:func
_padSendAtLoadInfo = 0x80047828; // type:func
_padRecvAtLoadInfo = 0x800478AC; // type:func
func_80047B1C = 0x80047B1C; // type:func
func_80047B54 = 0x80047B54; // type:func
func_80047C28 = 0x80047C28; // type:func
func_80047CD0 = 0x80047CD0; // type:func
_padCmdParaMode = 0x800480C8; // type:func
func_800480E8 = 0x800480E8; // type:func
func_800480FC = 0x800480FC; // type:func
func_8004811C = 0x8004811C; // type:func
func_8004813C = 0x8004813C; // type:func
func_8004815C = 0x8004815C; // type:func
func_80048170 = 0x80048170; // type:func
math_errno = 0x80055A14;
math_err_point = 0x80055A18;
_spu_RXX = 0x80055A1C;
_spu_tsa = 0x80055A34;
